id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.base.flow.merge.line,access_base_flow_merge_line,flow_wizard.model_base_flow_merge_line,base.group_user,1,1,1,1
access.base.flow.merge.automatic.wizard,access_base_flow_merge_automatic_wizard,flow_wizard.model_base_flow_merge_automatic_wizard,base.group_user,1,1,1,1
access.project.task.work,access_project_task_work,flow_wizard.model_project_task_work,base.group_user,1,1,1,1
access.project.task.work.line,access_project_task_work_line,flow_wizard.model_project_task_work_line,base.group_user,1,1,1,1
access.product.uom,access_product_uom,flow_wizard.model_product_uom,base.group_user,1,1,1,1
access.link.line,access_link_line,flow_wizard.model_link_line,base.group_user,1,1,1,1
access.work.histo.line,access_work_histo_line,flow_wizard.model_work_histo_line,base.group_user,1,1,1,1
access.work.histo,access_work_histo,flow_wizard.model_work_histo,base.group_user,1,1,1,1
access.base.invoices.merge.automatic.wizard,access_base_invoices_merge_automatic_wizard,flow_wizard.model_base_invoices_merge_automatic_wizard,base.group_user,1,1,1,1
access.base.invoices.merge.automatic.wizard.project.task.work.rel,access_base_invoices_merge_automatic_wizard_project_task_work_rel
,flow_wizard.model_base_invoices_merge_automatic_wizard_project_task_work_rel
,base.group_user,1,1,1,1


